1. 水利工程施工现场的消防通道宽度最小应为（　　）m。［2015年真题］
2. 根据水利水电工程施工安全用电要求，在特别潮湿场所的照明电源的最大电压为（　　）V。［2009年真题］
3. 关于高处作业的说法，错误的是（　　）。［2012年6月真题］
4. 水利工程施工现场照明使用的行灯电源电压最高为（　　）V。［2015年真题］
5. 水利水电工程脚手架扫地杆离地面的距离一般为（　　）cm。［2010年真题］
6. 施工现场工人佩戴的塑料安全帽检查试验周期为（　　）一次。［2016年真题］
7. 水利水电工程施工道路最小转变半径不得小于（　　）m。
8. 在水利水电工程施工现场架设临时性跨越沟槽的便桥和边坡栈桥，应符合的要求不包括（　　）。
9. 水利水电工程施工生产用火作业区距所建建筑物的最小距离应为（　　）m。
10. 昼夜平均气温或最低气温分别低于（　　）时，应编制冬期施工作业计划。
11. 关于水利水电工程石方开挖工区施工排水的规定，下列说法不正确的是（　　）。
12. 在建工程（含脚手架）的外侧边缘与外电架空线路（电压35～110kV）的边线之间应保持安全操作距离是（　　）m。
13. 施工现场的机动车道与外电架空线路（电压1～10kV）交叉时，架空线路的最低点与路面的垂直距离应不小于（　　）m。
14. 凡在坠落高度基准面2m和2m以上有可能坠落的高处进行作业，均称为高处作业，高度在5～15m时，称为（　　）。
15. 遇有（　　）级及以上的大风，禁止从事高处作业。
16. 剪刀撑、斜撑等整体拉结件和连墙件与脚手架应同步设置，剪刀撑的斜杆与水平面的交角宜在（　　）之间。
17. 钢脚手架立杆的间距不小于（　　）m。
18. 水利水电工程高空作业，平台脚手板铺设应符合的规定不包括（　　）。
19. 气温低于（　　）运输易冻的硝化甘油炸药时，应采取防冻措施。
20. 汽车运输爆破器材时，汽车在视线良好的情况下行驶时，速度不得超过km/h，工区内不得超过 km/h。（　　）
21. 水利水电工程爆破作业中，“鸣30s、停、鸣30s、停、鸣30s”是明挖爆破音响信号中的（　　）。
22. 地下相向开挖的两端在相距（　　）m以内时，装炮前应通知另一端暂停工作。
23. 电力起爆中，供给每个电雷管的实际电流应大于准爆电流，下列要求错误的是（　　）。
