1. 项目管理的核心任务是项目的（　　）。[2010年真题]
2. 根据建设工程项目的阶段划分，属于设计准备阶段工作的是（　　）。[2013年真题]
3. 建设工程项目供货方的项目管理主要在（　　）阶段进行。[2015年真题]
4. 甲单位拟新建一电教中心，经设计招标，由乙设计院承担该项目设计任务，下列目标中，不属于乙设计院项目管理目标的是（　　）。[2011年真题]
5. 建设项目总承包的核心意义在于（　　）。[2015年真题]
6. 关于施工总承包方项目管理任务的说法，正确的是（　　）。［2014年真题］
7. 关于施工方项目管理目标和任务的说法，正确的是（　　）。[2013年真题]
8. 某建设项目采用施工总承包管理模式，R监理公司承担施工监理任务，G施工企业承担主要的施工任务，业主将其中的二次装修发包给C装饰公司。则C装饰公司在施工中应接受（　　）的施工管理。[2012年真题]
9. 某工作项目施工采用施工总承包模式，其中电气设备由业主指定的分包单位采购和安装，则在施工中该分包单位必须接受（　　）的工作指令，服从其总体的项目管理。[2010年真题]
10. 施工总承包管理模式下，如施工总承包管理单位想承接该工程部分工程的施工任务，则其取得施工任务的合理途径应为（　　）。[2015年真题]
11. 在施工总承包管理模式下，分包单位一般与（　　）签订合同。[2013年真题]
12. 某建设工程项目施工采用施工总承包管理模式，其中的二次装饰装修工程由建设单位发包给乙单位，在施工中，乙单位应该直接接受（　　）的工作指令。[2011年真题]
13. 在工程项目管理的内涵中，项目策划指的是目标控制前的一系列（　　）。
14. 建设工程项目管理中的费用目标对施工方而言是（　　）。
15. 在项目决策期管理工作的主要任务是（　　）。
16. 按建设工程项目不同参与方的工作性质和组织特征划分，项目管理的类型不包括（　　）的项目管理。
17. （　　）包括满足相应的技术规范和技术标准的规定，以及满足业主方相应的质量要求。
18. 项目在进度、投资、质量目标之间（　　）的一面是指要加快进度往往需要增加投资，欲提高质量往往也需要增加投资，过度地缩短进度会影响质量目标的实现。
19. 编制项目建议书属于建设工程项目全寿命周期（　　）。
20. 在业主方项目管理的任务中，最重要的任务是（　　）。
21. 设计的成本目标、设计的进度目标和设计的质量目标，以及项目的投资目标是设计方的（　　）所包含的内容。
22. 施工方的项目管理与设计方的项目管理都不涉及（　　）。
23. 指定的供应商的项目管理工作主要在建设工程项目的（　　）进行。
24. 依据建设工程项目管理的概念，建设工程项目总承包方的项目管理工作涉及（　　）全过程。
25. 施工方的（　　）工作主要在施工阶段进行，同时该工作也涉及设计准备阶段、设计阶段、动用前准备阶段和保修期。
26. 施工总承包方要负责（　　）分包施工单位的施工，并为分包施工单位提供和创造必要的施工条件。
27. 总承包管理方对所承包的建设工程施工进行总体管理和协调，一般情况下（　　）。
28. 在多数条件下，建设工程项目总承包采用（　　）。
