1. 关于实施工程建设强制性标准的说法，正确的是（　　）。[2017年真题]
2. 关于工程建设强制性标准的说法，正确的是（　　）。[2016年真题]
3. 下列不属于工程建设的强制性标准的是（　　）。［2007年真题］
4. 由国务院建设、铁路、交通、水利等行政主管部门各自审批、编号和发布的标准，属于（　　）。［2010年真题］
5. 工程建设中拟采用的新技术、新工艺、新材料，不符合现行（　　）规定的，应当由拟采用单位提请建设单位组织专题技术论证，报批准标准的建设行政主管部门或者国务院有关主管部门审定。［2013年真题］
6. 根据《实施工程建设强制性标准监督规定》，对工程建设施工、监理、验收等阶段执行强制性标准的情况实施监督的机构是（　　）。［2012年真题］
7. 根据《建筑法》，施工企业在施工中使用不合格的建筑材料、建筑构配件和设备，情节尚不严重的，应当给予的处罚是（　　）。[2016年真题]
8. 《建设工程质量管理条例》规定，施工单位在施工中偷工减料，使用不合格的建筑材料、建筑构配件和设备的，或者有不按照工程设计图纸或者施工技术标准施工的其他行为的，责令改正，处合同价款（　　）的罚款。[2016年真题]
9. 工程建设国家标准、行业标准均可分为（　　）和推荐性标准。
10. 涉及保障人体健康、人身财产安全的标准应当是（　　）。
11. 《工程建设施工企业质量管理规范》（GB/T 50430—2007），其中GB/T表示此规范为（　　）。
12. 企业生产的产品没有国家和行业标准而又需要在省、自治区、直辖市范围内统一的工业产品的安全、卫生要求时，可以制定（　　）。
13. 工程建设行业标准应当适时进行复审，确认其继续有效或予以修订、废止。一般（　　）年复审一次。
14. 下列关于工程建设地方标准的表述错误的是（　　）。
15. 国家工程建设标准强制性条文由（　　）确定。
16. 负责全国实施工程建设强制性标准监督管理工作的国家机关是（　　）。
17. 下列监督检查内容中，不属于强制性标准监督检查的内容是（　　）。
18. 根据《建设工程质量管理条例》的相关规定，勘察单位未按照工程建设强制性标准进行勘察的或者设计单位未按照工程建设强制性标准进行设计的，将被责令改正，处（　　）。
19. 工程监理单位违反强制性标准规定，将不合格的建设工程以及建筑材料、建筑构配件和设备按照合格签字的，将被责令改正，处（　　）。
