1. 建筑施工噪声排放限值的测量位置是建筑施工场地的（　　）。[2017年真题]
2. 按照《建筑施工场界环境噪声排放标准》，建筑施工场界环境噪声排放限值为（　　）。［2014年真题］
3. 根据《建筑施工场界环境噪声排放标准》（GB 12523—2011）。建筑施工场界环境夜间噪声的“夜间”是指（　　）期间。[2015年真题]
4. 在城市市区范围内，施工过程中使用机械设备，可能产生环境噪声污染的，施工单位必须在工程开工（　　）日前向工程所在地县级以上人民政府环境保护行政主管部门申报。［2010年真题］
5. 根据《绿色施工导则》，在土方作业阶段采取洒水、覆盖等措施后，作业区目测扬尘高度应当小于（　　）。[2016年真题]
6. 《固体废物污染环境防治法》规定，转移固体废弃物，应向（　　）的省环保部门报告，并应经接受地省环保部门的许可。［2007年真题］
7. 某建筑公司实施了以下行为，其中符合我国环境污染防治法律规范的是（　　）。［2009年真题］
8. 《固体废物污染环境防治法》规定，收集、贮存、运输、处置危险废物的场所、设施、设备和容器、包装物和其他物品转作他用时，必须经过（　　）处理方可使用。［2007年真题］
10. 某施工企业在混凝土搅拌场所私设排污口，将废水直接排入水沟，致使村里的十几亩水稻受损严重。有权作出行政罚款的部门是（　　）。［2014年真题］
11. 在城市市区噪声敏感区域内，禁止夜间进行产生噪声污染的施工作业，因特殊需要必须连续作业的，必须（　　）。
12. 某施工单位因为工程建设的需要，从郊区往施工现场运输粉煤灰，下列说法正确的是（　　）。
13. 依据《大气污染防治法》对施工现场大气污染防治的规定，下列说法错误的是（　　）。
14. 《大气污染防治法》规定，施工单位应当在施工工地公示施工现场大气污染防治的信息，这些信息不包括（　　）。
15. 关于施工现场大气污染防治的说法，正确的是（　　）。
16. 根据《环境噪声污染防治法》，在城市市区噪声敏感建筑物集中区域内，不能在夜间进行产生环境噪声污染的建筑施工作业的是（　　）作业。
17. 刘某是一名大货车司机，主要负责运输沥青混合料。刘某每天下班后都要把运输车开到公司附近的小溪边去清洗留在车上的沥青。对于刘某的行为，下列说法正确的是（　　）。
18. 根据《水污染防治法》的规定，关于施工现场水污染的防治，下列说法错误的是（　　）。
19. 根据《水污染防治法》，与建设项目主体工程同时设计、同时施工、同时投入使用的水污染防治设施，应当经过（　　）验收，验收不合格的，该建设项目不得投入生产或者使用。
20. 关于建设项目的水污染防治，下列说法不准确的是（　　）。
21. 施工单位处置施工过程中产生的废水、废物的下列做法中，符合环境保护相关法律法规规定的是（　　）。
22. 以填埋方式处置危险废物不符合国务院环境保护行政主管部门规定的，应当缴纳（　　）。
23. 加强建筑垃圾的回收再利用，力争建筑垃圾的再利用和回收率达到（　　）。
24. 根据《大气污染防治法》，下列关于大气污染防治监督管理的说法错误的是（　　）。
25. 向大气排放污染物超过大气污染物排放标准或者超过重点大气污染物排放总量控制指标的，应处（　　）罚款。
26. 根据《水污染防治法》规定，未依法取得排污许可证排放水污染物的，下列处罚不恰当的是（　　）。
27. 下列各项中，《水污染防治法》未作禁止规定的是（　　）。
28. 根据《环境保护法》的规定，企事业单位违法排放污染物，受到罚款处罚，被责令改正而拒不改正的，依法作出处罚决定的行政机关可以自责令改正之日的次日起，按照原处罚数额（　　）处罚。
