1. 在民事诉讼证据认定中，不能单独作为认定案件事实依据的有（　　）。[2017年真题]
2. 符合《民事诉讼法》关于级别管辖和专属管辖规定的情况下，合同当事人可以书面协议选择的管辖法院有（　　）。[2016年真题]
3. 无独立请求权的第三人，其诉讼权利包括（　　）。[2015年真题]
4. 当事人提交给法院的以下材料中，不属于民事诉讼证据的有（　　）。［2010年真题］
5. 下列情形中，人民法院应当再审的有（　　）。［2013年真题］
6. 有下列情形中（　　）的，法院应当裁定中止执行。［2007年真题］
7. 根据《民事诉讼法》，属于广义民事诉讼当事人的有（　　）。[2014年真题]
8. 严某在某市A区新购一套住房，并请位于该市B区的装修公司进行装修。装修人员不慎将水管弄破，导致该楼下住户家具被淹毁。严某交涉未果，遂向该市B区法院起诉装修公司，B区法院裁定将案件移送至A区法院，A区法院又将案件退回B区法院。关于本案管辖，说法正确的有（　　）。
9. 根据《民事诉讼法》，下列案件纠纷适用专属管辖的有（　　）。
10. 根据《民事诉讼法》，合同当事人可以在书面合同中协议选择（　　）人民法院管辖。
11. 下列关于仲裁与诉讼特点的表述正确的有（　　）。
12. 当事人在诉讼中提交的证据，在下列表述中，正确的有（　　）。
13. 下列证据属于书证的有（　　）。
14. 为制止侵权行为，权利人在起诉前向人民法院申请保全证据。保全方法正确的有（　　）。
15. 一方当事人提出的下列（　　）证据，对方当事人提出异议但没有足以反驳的相反证据的，人民法院应当确认其证明力。
16. 下列债权请求权提出诉讼时效抗辩的，法院不予支持的有（　　）。
17. 以下关于诉讼时效的说法正确的有（　　）。
18. 下列对诉讼时效中止的说法正确的有（　　）。
19. 甲施工企业承建乙公司综合楼一幢。根据施工合同，乙应于2016年4月10日前支付剩余工程款50万元，乙届时未予支付。甲在索要余款过程中，依次经过以下环节，综合考虑各环节，其中可使诉讼时效中断的情形有（　　）。
20. 根据《民事诉讼法》，起诉必须符合的条件有（　　）。
21. 在民事诉讼程序中，下列情形可以缺席判决的有（　　）。
22. 下列文书中，具有强制约束力、可以作为执行依据的法律文书包括（　　）。
23. 下列关于执行中的和解的说法，正确的有（　　）。
24. 执行措施是法院依法强制执行生效法律文书的方法和手段。根据我国《民事诉讼法》的规定，执行措施主要包括（　　）。
