1. 关于仲裁裁决执行的说法，正确的是（　　）。[2017年真题]
2. 关于仲裁协议的说法，正确的是（　　）。[2016年真题]
3. 下列仲裁协议中，有效的仲裁协议是（　　）。[2015年真题]
4. 下列有关仲裁的事项中，不属于《仲裁法》规定仲裁协议应当具有的内容是（　　）。[2014年真题]
5. 某施工合同仅约定工程质量产生争议时由甲仲裁委员会仲裁。合同履行中，发包人与承包人在工程质量和工程价款上产生纠纷。承包人向甲仲裁委员会申请仲裁，发包人提出管辖异议，关于该案件仲裁受理的说法中，正确的是（　　）。［2012年真题］
6. 某建设工程施工合同纠纷案件在仲裁过程中，首席仲裁员甲认为应裁决合同无效，仲裁员乙和仲裁员丙认为应裁决合同继续履行，则仲裁庭应（　　）作出裁决。[2016年真题]
7. 下列关于《仲裁法》中规定的仲裁制度的表述正确的是（　　）。［2009年真题］
8. 关于仲裁调解的说法，下列正确的是（　　）。[2011年真题]
9. 仲裁当事人达成仲裁和解协议的，一方当事人撤回仲裁申请后反悔的，另一方当事人（　　）。[2012年真题]
10. 仲裁过程中，申请人甲与被申请人乙双方自行和解，下列符合我国法律规定的做法是（　　）。[2011年真题]
11. 某施工合同纠纷案经仲裁裁决，将已经竣工工程的部分楼层折价给施工单位抵偿工程欠款，但建设单位拒绝履行裁决。因此，施工单位决定申请执行仲裁裁决。关于申请执行仲裁裁决的说法，正确的是（　　）。[2015年真题]
12. 根据《最高人民法院关于适用〈中华人民共和国仲裁法〉若干问题的解释》，当事人申请执行仲裁裁决的案件，由（　　）管辖。[2014年真题]
13. 某建设工程总承包商与分包商在分包合同中约定了有效的仲裁条款。合同履行期间，总承包商以分包商不具有资质为由向人民法院起诉，要求确认该分包合同无效。根据我国相关法律规定，人民法院（　　）。
14. 关于我国仲裁基本制度的说法，正确的是（　　）。
15. 下列仲裁协议约定的内容中，属于有效条款的是（　　）。
16. 建设单位与施工单位的合同中约定：“合同在履行过程中发生的争议，由双方当事人协商解决，协商不成的，可以向有关仲裁委员会申请仲裁”。后双方发生纠纷，建设单位要求向甲仲裁委员会申请仲裁，施工单位要求向乙仲裁委员会申请仲裁，双方争执不下。关于纠纷解决方式选择的说法，正确的是（　　）。
17. 甲总承包单位将其承建的工程分包给乙承包单位，双方订立分包合同并约定因本合同发生的一切争议均由某仲裁委员会裁决。后双方因质量问题发生争议，同时发现该分包行为未经建设单位同意。下列关于本案仲裁协议效力的说法，正确的是（　　）。
18. 经当事人申请，下列人员应当进行回避的是（　　）。
19. 根据《仲裁法》，关于仲裁庭组成的说法，正确的是（　　）。
20. 仲裁过程中，被申请人经书面通知，无正当理由不到庭的，可以（　　）。
21. 下列关于仲裁开庭的说法，正确的是（　　）。
22. 仲裁裁决书自（　　）之日起发生法律效力。
23. 甲、乙双方决定将争议提交仲裁庭仲裁，如果仲裁庭由张某、王某、李某3名仲裁员组成，张某和王某分别由甲和乙选定，李某由仲裁委员会主任指定。在仲裁过程中，李某提出裁决方案，对此，王某表示反对，张某则弃权。在这种情况下，（　　）。
24. 某工程质量纠纷经仲裁庭开庭审理后，在赔偿数额上形成三种意见，甲、乙、丙仲裁员分别认为应赔偿15、16、20万元，其中丙仲裁员是由当事人双方共同选定的。此案中，应当裁决赔偿（　　）万元。
25. 根据《民事诉讼法》，申请仲裁裁决强制执行的期间为（　　）。
26. 甲公司（外国公司）与乙公司就买卖合同纠纷在中国某仲裁委员会仲裁，乙申请财产保全，要求扣押甲在中国某港口的一批设备。仲裁委员会对乙的申请的处理，正确的是（　　）。
27. 申请人向人民法院申请执行仲裁裁决时，被申请人提出证据证明仲裁庭的组成违反法定程序的，经（　　）审查核实，裁定不予执行。
28. 合同一方当事人不履行仲裁裁决的，仲裁委员会（　　）。
