1. 项目监理机构在实施工程监理时，其主要的监理依据有（　　）。［2011年真题］
2. 县级以上人民政府建设行政主管部门和其他有关部门履行监督检查职责时，有权采取下列（　　）措施。［2007年真题］
3. 关于建设单位的质量责任，下列说法正确的有（　　）。
4. 建设单位拟装修其办公楼，其中涉及承重结构变动。则下列表述正确的有（　　）。
5. 某工厂在其新厂房建设工程中出现了下述行为，其中，该工厂必须承担相应的法律责任的有（　　）。
6. 下列建设工程项目中，必须实行工程监理的有（　　）。
7. 关于勘察、设计单位的质量责任和义务的说法，正确的有（　　）。
8. 根据《建设工程质量管理条例》，关于勘察、设计单位质量责任和义务的说法，正确的有（　　）。
9. 根据《建设工程质量管理条例》规定，设计单位及设计文件的要求有（　　）。
10. 勘察、设计单位在下列（　　）行为中将会被责令改正，并被处以10万元以上30万元以下的罚款。
11. 根据《建设工程质量管理条例》，工程监理单位与被监理工程的（　　）有隶属关系或者其他利害关系，不得承担该工程的监理业务。
12. 监理单位应对施工质量承担监理责任，监理责任包括（　　）。
13. 监理单位应根据所承担的监理任务，组建驻工地监理机构。监理机构一般由（　　）组成。
14. 《建设工程质量管理条例》规定，任何单位和个人对建设工程的质量事故、质量缺陷都有（　　）。
15. 根据《建筑工程五方责任主体项目负责人质量终身责任追究暂行办法》的规定。对由于勘察、设计的原因造成尚在设计使用年限内的建筑工程不能正常使用的，可以给予勘察、设计单位的行政处罚有（　　）。
