1. 关于建设工程信息内涵的说法，正确的是（　　）。[2014年真题]
2. 根据施工项目相关的信息管理工作要求，项目施工进度计划表属于（　　）。[2015年真题]
3. 信息管理手册的主要内容，不包括（　　）。[2010年真题]
4. 工程项目信息管理的核心指导文件是（　　）。[2009年真题]
5. 施工方信息管理手段的核心是（　　）。[2013年真题]
6. 工程管理信息资源不包括（　　）。
7. 通过信息技术在工程管理中的开发和应用能实现（　　），从而可提高数据传输的抗干扰能力，使数据传输不受距离限制并可提高数据传输的保真度和保密性。
8. 建设工程项目的实施需要人力资源、物质资源和（　　）资源。
9. 信息是以口头、书面或电子等方式传递的知识、新闻、（　　）。
10. 建设工程的信息管理指的是（　　）。
11. 信息管理部门负责与（　　）协同组织收集、处理信息和形成各种反映项目进展和项目目标控制的报表和报告。
12. 建设工程项目的信息包括在项目决策过程、实施过程和（　　）过程中产生的信息以及其他与项目建设有关的信息。
13. 建设工程项目10%～33%的费用增加与（　　）存在的问题有关。
14. 为规范信息管理工作，实现有序的科学信息管理，项目经理部应编制（　　）。
15. 项目管理班子中各个工作部门的管理工作都与（　　）有关。
16. 工程管理的信息资源包括组织类、管理类、经济类、技术类工程信息以及法规类信息。（　　）包括该工程建设物资的市场信息、项目融资的信息等。
17. 由于建设工程项目大量数据处理的需要，施工单位应重视利用信息技术的手段进行信息管理，其核心技术是（　　）。
18. 住房和城乡建设部确认建筑信息化的最佳解决方案是以（　　）技术为核心并作为中国未来建筑信息化的发展方向。
