1. 关于横道图特点的说法，正确的是（　　）。[2011年真题]
2. 双代号网络图中，工作是用（　　）表示的。[2013年真题]
3. 工程网络计划执行过程中，如果某项工作实际进度拖延的时间超过其自由时差，则该工作（　　）。[2010年真题]
4. 下列网络计划（见图2Z103030-1）中，工作E的最迟开始时间是（　　）。[2012年真题]<br/><span style="display:block;text-align:center;"><img height="185" id="图片 1" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/79c3ef75-f6cd-4591-8324-51c5fd3ab191.png" width="514"/></span><span style="display:block;text-align:center;">图2Z103030-1</span>
5. 已知某建设工程网络计划中A工作的自由时差为5天，总时差为7天，监理工程师在检查施工进度时发现只有该工作实际进度拖延，且影响总工期3天，则该工作实际进度比计划进度拖延（　　）天。[2011年真题]
6. 双代号网路计划中的关键线路是指（　　）。[2014年真题]
7. 双代号网络计划如图2Z103030-2所示（时间单位：天），其关键线路有（　　）条。[2014年真题]<br/><span style="display:block;text-align:center;"><img height="188" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/32b95026-0422-45fc-9ef9-a03b6a7626f1.png" width="460"/></span><span style="display:block;text-align:center;">图2Z103030-2</span>
8. 某双代号网络计划如图2Z103030-3所示（时间单位：天），其关键线路有（　　）条。[2015年真题]<br/><span style="display:block;text-align:center;"><img height="158" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/462e439a-8e40-4764-93a9-633d85f5ef2a.png" width="277"/></span><span style="display:block;text-align:center;">图2Z103030-3</span>
9. 根据双代号网络图绘图规则，图2Z103030-4中网络图的绘图错误有（　　）处。[2015年真题]<br/><span style="display:block;text-align:center;"><img height="126" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/a64d8ba4-7457-40c3-9a00-8cec4754c049.png" width="357"/></span><span style="display:block;text-align:center;">图2Z103030-4</span>
10. 某工程双代号时标网络计划如图2Z103030-5所示，则工作B的自由时差和总时差（　　）。[2015年真题]<br/><span style="display:block;text-align:center;"><img height="218" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/1c02724f-3213-4f0f-a337-9f5538b3c42d.png" width="392"/></span><span style="display:block;text-align:center;">图2Z103030-5</span>
11. 某工程采用单价合同，施工过程中承包人向发包人提交了已完工程量报告，发包人决定进行工程计量，下列计量结果有效的是（　　）。[2015年真题]
