1. 应用总流能量方程时，渐变流断面的压强为（　　）。[2010年真题]
2. 如图1-2-1所示，测压管水头在断面上各点都不相同的断面是（　　）。[2010年真题]<br/><span style="display:block;text-align:center;"><img alt="说明:6t" height="123" id="图片 56" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/b152c1f9-abb9-46fd-b45d-632809111a18.jpg" width="279"/></span><span style="display:block;text-align:center;">图1-2-1</span>
3. 恒定流就是（　　）。
4. 恒定流中（　　）。
5. 恒定总流连续方程形式为（　　）。
6. 恒定流液体质点的运动轨迹线与流线（　　）。
7. 一元流是指（　　）。
8. 过水断面是指（　　）。
9. 流线的特点是（　　）。
10. 管轴线水平，管径沿流向逐渐增大的管道，若忽略水头损失，则管轴线的压强沿流向（　　）。
11. 适用于方程<img height="29" id="图片 49" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/2ebfc3f2-9227-4546-b6d3-089841340093.png" width="322"/>的条件是（　　）。
12. 适用于方程z<sub>1</sub>+p<sub>1</sub>/γ+α<img height="25" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/62639acc-39e6-438d-a7df-66eae7a06d15.png" width="17"/>/（2g）=z<sub>2</sub>+p<sub>2</sub>/γ+α<img height="25" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/408b194e-d547-4d5c-b5dc-6e62fffd25e2.png" width="17"/>/（2g）+h<sub>ω</sub>的条件是（　　）。
13. 当动能校正系数α=1.0意味着过水断面上（　　）。
14. 恒定总流的能量方程<img height="24" id="图片 45" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/cce163e9-14b8-4966-97ba-fcbb3f55ad7f.png" width="354"/>式中各项代表（　　）。
15. 如图1-2-3所示为一水平弯管，管中流量不变。若在过水断面A-A内外两侧的1、2两点处各装一根测压管，则两根测压管水面的高度h<sub>1</sub>与h<sub>2</sub>的关系为（　　）。<br/><span style="display:block;text-align:center;"><img alt="说明:HWOCRTEMP_ROC3430" height="139" id="图片 38" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/4754f6b8-6563-4b2f-bdc5-835834b0cfde.jpg" width="172"/></span><span style="display:block;text-align:center;">图1-2-3</span>
16. 管径沿程变化的管道（　　）。
