1. 代履行是行政机关强制执行方式之一，关于代履行的说法，正确的是（　　）。[2017年真题]
2. 施工企业认为（　　）侵犯其合法权益，可以申请行政复议。［2011年真题］
3. 行政机关作出的下列决定中，当事人不能申请行政复议的是（　　）。[2016年真题]
4. 某市质量监督站一科长李某因涉嫌制假被公安机关拘留、处以5000元罚款，并没收其全部违法所得财产。市质量监督站知道此事后将李某开除，李某不服公安机关和质量监督站的做法，就以下事项提出行政复议，其中超出行政复议范围的事项是（　　）。[2015年真题]
5. 某工地施工扬尘严重，市环保局接到群众举报并进行查实后，依法判其做出停工整改并处以3万元罚款的行政处罚，施工企业认为处罚过高，可以向（　　）申请行政复议。[2014年真题]
6. 工程项目建设过程中发生下列情形时，不能提起行政诉讼的是（　　）。［2012年真题］
7. 某工商局以涉嫌非法销售汽车为由扣押某公司5辆汽车。下列说法正确的（　　）。
8. 行政强制措施的种类不包括（　　）。
9. 法律没有规定行政机关强制执行的，作出行政决定的行政机关应当申请（　　）强制执行。
10. 张某自新加坡归国，恰逢该国传染病SARS流行。张某被怀疑已感染该病，故一下飞机即被有关机关依法强制隔离治疗，则（　　）。
11. 根据《防洪法》的规定，工程设施建设严重影响防洪，逾期不拆除的，水利行政部门强行拆除，所需费用由建设单位承担。下列说法正确的是（　　）。
12. 下列有关查封行政强制措施的说法正确的是（　　）。
13. 下列事项中，行政机关可以委托给第三人的是（　　）。
14. 根据《行政复议法》，下列事项中，属于不可申请行政复议的情形是（　　）。
15. 下列各项中不能提起行政复议的行为是（　　）。
16. 某施工单位在参加投标中有违法行为，建设行政主管部门的处罚决定于5月20日作出，施工单位5月25日收到。如果施工单位申请行政复议，申请的最后期限为（　　）。
17. 行政机关未提出书面答复、提交当初作出具体行政行为的证据，行政复议机关可以作出（　　）的决定。
18. 下列行为中，（　　）所引发的争议不属于行政诉讼的受案范围。
19. 行政争议未经行政复议，由当事人直接向法院提起行政诉讼的，除法律另有规定的外，应当在知道或者应当知道作出具体行政行为之日起（　　）内提出。
20. 对败诉的具体行政行为，人民法院可以判决变更的情形是（　　）。
21. 某公司对法院作出的一审判决不服，则其有权在行政诉讼判决书送达之日起（　　）日内向二审法院提起上诉。
