1. 图3-6-1所示体系B为弹性支座，刚度系数为<img height="21" id="Picture 483" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/da43afd7-7d3f-41be-be2e-f0efea201d76.png" width="64"/>，则图3-6-1所示体系的自振频率为（　　）。[2010年真题]<br/><span style="display:block;text-align:center;"><img alt="28" height="90" id="图片 83" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/134c1fb6-7885-4f6a-b4ba-9780ac78d473.jpg" width="217"/></span><span style="display:block;text-align:center;">图3-6-1</span>
2. 图3-6-2所示结构，忽略轴向变形，梁柱质量忽略不计。该结构动力自由度的个数为（　　）。<br/><span style="display:block;text-align:center;"><img alt="T48" height="229" id="图片 82" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/ba82bddf-f7af-4a7b-9968-0457d011c77b.jpg" width="257"/></span><span style="display:block;text-align:center;">图3-6-2</span>
3. 如图3-6-3所示结构，集中质量m在刚性梁的中点，EI=∞，弹簧刚度为k，该体系自振频率为（　　）。<br/><span style="display:block;text-align:center;"><img alt="14-5-1" height="98" id="图片 81" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/cc35d031-bfb5-45b2-9201-bef87203840a.jpg" width="219"/></span><span style="display:block;text-align:center;">图3-6-3</span>
4. 图3-6-4所示三根梁的自振周期按数值由小到大排列，其顺序为（　　）。<br/><span style="display:block;text-align:center;"><img alt="27T" height="277" id="图片 72" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/b5d02061-7e70-4fd3-a4ca-177656a8f72e.jpg" width="248"/></span><span style="display:block;text-align:center;">图3-6-4</span>
5. 图3-6-5所示体系杆的质量不计，<img height="20" id="Picture 503" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/ee611133-d2df-4e61-88d8-adeb1082db7f.png" width="45"/>，则体系的自振率w等于（　　）。<br/><span style="display:block;text-align:center;"><img alt="HWOCRTEMP_ROC2220" height="193" id="图片 71" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/e0dee55a-9503-4598-b344-b2ca54ac626c.jpg" width="313"/></span><span style="display:block;text-align:center;">图3-6-5</span>
6. 当图3-6-8所示的体系反对称振动时，自振频率ω之值为（　　）。<br/><span style="display:block;text-align:center;"><img alt="15-139" height="175" id="图片 60" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/2f82dfb6-ef66-4aca-a039-349ddd52433e.jpg" width="313"/></span><span style="display:block;text-align:center;">图3-6-8</span>
7. 图3-6-10所示结构的自振频率为（　　）。<br/><span style="display:block;text-align:center;"><img alt="15-144" height="176" id="图片 51" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/5ea15737-8a27-4383-bc3b-a22b2cd6fea1.jpg" width="305"/></span><span style="display:block;text-align:center;">图3-6-10</span>
8. 如图3-6-11中所示桁架体系，EA＝C（这里C表示常数），则体系自振频率为（　　）。<br/><span style="display:block;text-align:center;"><img alt="15-145" height="214" id="图片 44" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/be81512e-62a4-49e2-9fa6-fbb5a3675cad.jpg" width="202"/></span><span style="display:block;text-align:center;">图3-6-11</span>
9. 已知无阻尼单自由度体系的自振率<img height="19" id="Picture 534" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/2adf5a7c-e275-4b4d-8387-4c1ac13271a1.png" width="55"/>，质点的初位移<img height="20" id="Picture 535" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/92d42291-e20f-4692-b4e8-fa9ab8f5deb9.png" width="63"/>，初速度<img height="20" id="Picture 536" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/03c93f88-de1a-4b32-90f4-cf54ad251002.png" width="68"/>，则质点的振幅为（　　）。
10. 多自由度体系的自由振动是（　　）。
11. 如图3-6-12所示体系，已知刚度矩阵<img border="0" height="43" id="图片 35" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/3e4dd70b-acc9-417a-a33b-ab7ca9a02200.jpg" width="142"/>，第一主振型Y<sub>11</sub>∶Y<sub>21</sub>=1∶3，则第二主振型为（　　）。（提示：利用正交性）<br/><span style="display:block;text-align:center;"><img alt="15-6-1" border="0" height="60" id="图片 34" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/8f0c95d0-db64-45b1-8d1a-77fcd65f49d2.jpg" width="270"/></span><span style="display:block;text-align:center;">图3-6-12</span>
12. 如图3-6-13所示，结构所受动荷载为<img border="0" height="36" id="图片 31" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/cc52238f-7e6e-4d8b-b3ee-ce62b8c168a9.jpg" width="120"/>，则截面B的最大动弯矩为（　　）。<br/><span style="display:block;text-align:center;"><img alt="15-136" border="0" height="110" id="图片 30" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/d752c1cb-3087-4930-97a3-c021ff05b2d1.jpg" width="216"/></span><span style="display:block;text-align:center;">图3-6-13</span>
